"","word","MWS","author","freq"
"1","absence",0.00113045444268596,"EAP",0.000768875903429187
"2","absolute",NA,"EAP",0.000738120867292019
"3","absolutely",NA,"EAP",0.00101491619252653
"4","absorbed",NA,"EAP",0.000522835614331847
"5","accident",NA,"EAP",0.000922651084115024
"6","accomplished",NA,"EAP",0.000768875903429187
"7","account",0.00113045444268596,"EAP",0.00202983238505305
"8","acquaintance",NA,"EAP",0.000861141011840689
"9","act",0.00100125964923614,"EAP",0.000676610795017684
"10","action",0.000581376570524208,"EAP",0.000922651084115024
"11","actual",NA,"EAP",0.000492080578194679
"12","acute",NA,"EAP",0.000584345686606182
"13","adapted",NA,"EAP",0.000615100722743349
"14","admit",NA,"EAP",0.000584345686606182
"15","admitted",NA,"EAP",0.000738120867292019
"16","affair",NA,"EAP",0.000645855758880517
"17","affairs",NA,"EAP",0.000492080578194679
"18","afford",NA,"EAP",0.000615100722743349
"19","afforded",NA,"EAP",0.000615100722743349
"20","afternoon",NA,"EAP",0.000492080578194679
"21","afterward",NA,"EAP",0.000707365831154852
"22","age",0.00119505183941087,"EAP",0.00116869137321236
"23","agitation",0.000710571363974032,"EAP",0.000553590650469014
"24","ago",NA,"EAP",0.000984161156389359
"25","agony",0.00113045444268596,"EAP",0.000553590650469014
"26","ah",NA,"EAP",0.000891896047977856
"27","aid",0.000516779173799296,"EAP",0.000584345686606182
"28","air",0.00280998675753367,"EAP",0.00316776872212825
"29","alas",0.00155033752139789,"EAP",0.000830385975703521
"30","alive",0.000710571363974032,"EAP",0.000522835614331847
"31","alteration",NA,"EAP",0.000615100722743349
"32","altogether",NA,"EAP",0.0027371982162079
"33","amid",NA,"EAP",0.000891896047977856
"34","amount",NA,"EAP",0.000553590650469014
"35","analysis",NA,"EAP",0.000522835614331847
"36","ancient",0.00064597396724912,"EAP",0.000553590650469014
"37","angel",NA,"EAP",0.000615100722743349
"38","angle",NA,"EAP",0.000676610795017684
"39","angles",NA,"EAP",0.000615100722743349
"40","animal",0.000581376570524208,"EAP",0.00104567122866369
"41","answer",0.00103355834759859,"EAP",0.000738120867292019
"42","antagonist",NA,"EAP",0.000738120867292019
"43","anxiety",0.000775168760698944,"EAP",0.000553590650469014
"44","apartment",NA,"EAP",0.00116869137321236
"45","apparent",0.00064597396724912,"EAP",0.00138397662617254
"46","apparently",0.000516779173799296,"EAP",0.00110718130093803
"47","appearance",0.00122735053777333,"EAP",0.00242964785483623
"48","appeared",0.00284228545589613,"EAP",0.00252191296324773
"49","appears",NA,"EAP",0.000861141011840689
"50","applied",NA,"EAP",0.000707365831154852
